#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:120), pid=1940, tid=0x00000ad0
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14b47800):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=2768, stack(0x15100000,0x15150000)]

Stack: [0x15100000,0x15150000],  sp=0x1514dc0c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1acfeb]
V  [jvm.dll+0x1a5774]
V  [jvm.dll+0x1748c8]
V  [jvm.dll+0x1565b4]
V  [jvm.dll+0x82827]
j  sun.swing.SwingUtilities2.convertColumnIndexToModel(Ljavax/swing/table/TableColumnModel;I)I+8
j  javax.swing.JTable.convertColumnIndexToModel(I)I+5
j  javax.swing.JTable.getColumnClass(I)Ljava/lang/Class;+6
j  javax.swing.JTable.getCellRenderer(II)Ljavax/swing/table/TableCellRenderer;+25
j  javax.swing.plaf.synth.SynthTableUI.paintCell(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;Ljava/awt/Rectangle;II)V+65
j  javax.swing.plaf.synth.SynthTableUI.paintCells(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IIII)V+135
j  javax.swing.plaf.synth.SynthTableUI.paint(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;)V+238
j  javax.swing.plaf.synth.SynthTableUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+33
j  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V+26
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+286
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JViewport.paint(Ljava/awt/Graphics;)V+205
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
j  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V+41
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+164
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+51
j  javax.swing.JComponent._paintImmediately(IIII)V+683
j  javax.swing.JComponent.paintImmediately(IIII)V+138
j  javax.swing.RepaintManager$4.run()Ljava/lang/Void;+81
j  javax.swing.RepaintManager$4.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0x15c315]
V  [jvm.dll+0x223ece]
V  [jvm.dll+0x15c3ae]
V  [jvm.dll+0x10c35f]
C  [java.dll+0x102f]
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V+154
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$1200(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0x15c315]
V  [jvm.dll+0x223ece]
V  [jvm.dll+0x15c3ae]
V  [jvm.dll+0x10c35f]
C  [java.dll+0x102f]
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+140
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0x15c315]
V  [jvm.dll+0x223ece]
V  [jvm.dll+0x15c3ae]
V  [jvm.dll+0x15c536]
V  [jvm.dll+0x15c5a7]
V  [jvm.dll+0x1002ef]
V  [jvm.dll+0x17f550]
V  [jvm.dll+0x17fdca]
V  [jvm.dll+0x1c57a6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [kernel32.dll+0x51174]
C  [ntdll.dll+0x5b3f5]
C  [ntdll.dll+0x5b3c8]
C  0x00000000

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.swing.SwingUtilities2.convertColumnIndexToModel(Ljavax/swing/table/TableColumnModel;I)I+8
j  javax.swing.JTable.convertColumnIndexToModel(I)I+5
j  javax.swing.JTable.getColumnClass(I)Ljava/lang/Class;+6
j  javax.swing.JTable.getCellRenderer(II)Ljavax/swing/table/TableCellRenderer;+25
j  javax.swing.plaf.synth.SynthTableUI.paintCell(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;Ljava/awt/Rectangle;II)V+65
j  javax.swing.plaf.synth.SynthTableUI.paintCells(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;IIII)V+135
j  javax.swing.plaf.synth.SynthTableUI.paint(Ljavax/swing/plaf/synth/SynthContext;Ljava/awt/Graphics;)V+238
j  javax.swing.plaf.synth.SynthTableUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+33
j  javax.swing.JComponent.paintComponent(Ljava/awt/Graphics;)V+26
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+286
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JViewport.paint(Ljava/awt/Graphics;)V+205
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V+501
j  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V+318
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
j  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V+41
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+164
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+51
j  javax.swing.JComponent._paintImmediately(IIII)V+683
j  javax.swing.JComponent.paintImmediately(IIII)V+138
j  javax.swing.RepaintManager$4.run()Ljava/lang/Void;+81
j  javax.swing.RepaintManager$4.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V+154
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$1200(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+140
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x14d27000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3944, stack(0x15bd0000,0x15c20000)]
  0x14b4fc00 JavaThread "org.netbeans.modules.debugger.jpda.visual AWT Access Loop" daemon [_thread_blocked, id=2604, stack(0x15220000,0x15270000)]
  0x012fc800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3784, stack(0x010f0000,0x01140000)]
